id;name;description;principal_name;principal_surname;lat;lon;country;postal_code;city;address;house;phone;fax;email;website;facebook;twitter;wikipedia;foundation_date;teaching_languages;ADEC;AERO;IDEN
178c2ee2-34f4-49e8-8ecb-01ddae4a0da6;De Weide School;;;;;;Belgium;9420;Erpe-Mere;Sint-Apolloniastraat;11;003253774202;;;http://www.deweide.be;https://www.facebook.com/DeWeide;;;1973-01-01;;;;
00badae2-4633-47ba-9874-64dc8f0db3ab;Agate Private School;;;;;;Canada;L2R 2E4;St Catharines;Chaplin Avenue;43;0012899689781;;;http://www.learnfree.ca;https://www.facebook.com/Agate-Private-School-146369488728282;;;;;;;
594245aa-038d-4456-b411-75402b2869f8;ALPHA II Alternative School;;;;;;Canada;M6H 1M9;Toronto;Bloor Street West;1141;0014163930501;;;http://schools.tdsb.on.ca/alpha2;;;;2007-01-01;;;;
6f839dfb-881c-41c4-87ff-43cd4674e828;Village School Inc;;;;0.00000000;0.00000000;Australia;3136;Croydon, VIC;Holloway Road;9;0061397271752;;;http://www.villageschool.vic.edu.au;https://www.facebook.com/VillageSchooInc;;;1981-01-01;;;;
8aa511e8-fce1-439b-9ee5-4bde7ea01f43;Det frie Gymnasium;;;;;;Denmark;2200;Copenhagen;Mollegade;26;004535371111;;;http://www.detfri.dk;https://www.facebook.com/detfriegymnasium;;;1970-01-01;;;;
0e7adbed-61bf-44a5-b792-7505f6ca1bbb;Harzberg School;;;;;;Germany;32676;Lügde-Harzberg;Am Harzberg;1;004952829696940;;;http://www.bildungsschule-harzberg.de;;;;2008-01-01;;;;
e98cb6d2-d4ef-4ea9-a092-ca22a38cd015;Free Democratic School Kapriole;;;;;;Germany;79117;Freiburg;Oberrieder Straße;20;00497617073674;;;www.kapriole-freiburg.de;https://www.facebook.com/kapriole.freiburg;;;;;;;
ceec47f5-02fa-435e-97b2-b014d0f88303;Netzwerk-Schule;;;;;;Germany;10243;Berlin;Marchlewskistraße;40;00493040393340;;;http://schule.netzwerkspielkultur.de;;;;2008-08-31;;;;
e1fa927c-9445-4c25-91d3-599075135b55;Rogers Általános Iskola és Óvoda;;;;;;Hungary;1113;Budapest;Aga utca;10;003612093609;;;http://www.rogersiskola.hu;;;;1990-01-01;;;;
7d5997d8-a225-425c-a57b-1e280e50bcec;Free School Mie Shure;;;;;;Japan;514-0006;Tsu City, Mie Prefecture;Komeicho;328;0081592131115;;;http://www.mienoko.com;https://www.facebook.com/mieshure;https://twitter.com/mieshure;;2011-01-01;;;;
6e5b793f-d079-4732-bbf1-373df1939fe0;Seliba Sa Boithuto;;;;;;Lesotho;100;Maseru;Main South Road;Ha Tsautse;00266332190;;;http://www.ssb.org.ls;https://www.facebook.com/ssb.maseru;;;1992-01-01;;;;
a57d37d2-c0fc-4076-9a5d-1abea7ae2f6f;De Ruimte Soest;;;;;;Netherlands;3766 MA;Soest;Insingerstraat;39;0031356015321;;;http://www.deruimtesoest.nl;https://www.facebook.com/pages/Democratische-school-De-Ruimte/240739829317416;;;2003-01-01;;;;
c761541c-5402-4b7d-bd27-4b3c66b28578;Self-determination School №734;;;;;;Russia;105484;Moscow;Sirenevy Bulvar;58a;0074994610623;;;http://cog734.mskobr.ru;;;;;;;;
f1ba0a70-638c-477d-bb6b-ab764c6ef641;Self Managed Learning College;;;;;;United Kingdom;BN2 0JR;Brighton;Edward Street;64;;;;http://college.selfmanagedlearning.org;;;;1994-01-01;;;;
65a0d4a3-cad7-4584-b983-b484905ae9a3;Clonlara School;;;;;;United States;48104;Ann Arbor, MI;Jewett Avenue;1289;0017347694511;;;www.clonlara.org;https://www.facebook.com/ClonlaraHBEP;https://twitter.com/ClonlaraHome;;1967-01-01;;;;
fc3b8e48-d845-4a63-83ac-05222da4bcf2;Harriet Tubman Democratic High School;;;;;;United States;12202;Albany, NY;Elizabeth Street;59;0015183308385;;;http://tubmanschool.org;https://www.facebook.com/pages/Harriet-Tubman-Democratic-High-School/152743331429799;https://twitter.com/ht_dhs;;;;;;
192768a7-b2bb-46ef-92c1-d59468958f93;Rogers Középiskolában;;;;;;Hungary;1121;Budapest;Konkoly Thege Miklós út.;21;003612745758;;;http://www.rogers-kozepiskola.hu;;;;;;;;
c2d2b36a-23fb-4c23-b47f-8f958a2a6411;Freie aktive Schule auf den Fildern;;;;;;Germany;70771;Leinfelden-Echterdingen;Schönbuchstraße;4;00497117457377;;;http://www.pieks-fas.de;;;;2004-01-01;;;;
a9b261b4-e88c-4dfe-9fbb-fce6893e4e72;Freie Schule Heckenbeck;;;;;;Germany;37581;Bad Gandersheim;Kreuzstraße;13;00495563705659;;;www.freie-schule-heckenbeck.de;;;;2001-05-31;;;;
c8632a29-8b3e-4538-b425-5e8e42ed3f9e;Taikomųjų mokslų licėjus;;;;;;Lithuania;05120;Vilnius;Laisvės prospektas;58;0037067392687;;;http://www.tmlicejus.lt;https://www.facebook.com/tmlicejus;;;2012-01-09;;;;
af784272-ce9f-4050-a93c-8be31ebf450b;Fundacja Wolna Szkoła;;;;;;Poland;02-836;Warsaw;Dzierzby Street;27;0048226415715;;;http://wolnaszkola.org.pl;;;;2013-09-02;;;;
e8d3a4cc-f56e-454e-abcb-de772ef46d06;The Hurstbridge Learning Co-operative;;;;;;Australia;3099;Hurstbridge, VIC;Laceys Road;10;0061397181481;;;http://www.hurstbridgelearningcoop.vic.edu.au;https://www.facebook.com/Hurstbridge.Learning.Cooperative;;;1973-01-01;;;;
21350851-37eb-4310-aa9e-05b710a84087;Freyberg Community School;;;;;;New Zealand;0610;Te Atatu South, Auckland;Roberts Road;60;006498389664;;;http://www.freyberg.school.nz;https://www.facebook.com/pages/Freyberg-Community-School/265099770176987;;;1897-01-01;;;;
80c62b4d-7555-4fd7-a114-c805bf54ce47;Afiny School;;;;;;Ukraine;03141;Kyiv;Solomenskaya Street;35A;003805373684;;;http://www.athens.kiev.ua;https://www.facebook.com/school.athens;;;1994-01-01;;;;
a69eab2e-9abf-44cc-83ac-4cf69b4e5567;Guus Kieft School;;;;;;Netherlands;1182 HS;Amstelveen;Amsterdamseweg;380;0031648125068;;;http://www.guuskieftschool.nl;https://www.facebook.com/guuskieftschool;;;2006-01-01;;;;
30b29b9f-831e-43a7-a8f1-7cd008fd6ad2;Blackall Range Independent School;;;;;;Australia;4560;Kureelpa, QLD;Mapleton Road;551;0061754415227;;;http://www.brischool.com.au;https://www.facebook.com/brischool;;;1975-01-01;;;;
1b2d8857-7e08-4ffa-9cc0-b17a8da0f9bc;Pine Community School;;;;;;Australia;4054;Arana Hills, QLD;Bunya Road;123;0061738511496;;;http://www.pinecommunityschool.org;;;;1972-01-01;;;;
b71b98a2-0cbd-4026-a58d-5ff302c6f59b;Sherbrooke Community School;;;;;;Australia;3787;Sassafras, VIC;Mount Dandenong Tourist Road;311;0061397552007;;;http://www.sherbrooke.vic.edu.au;;;;1985-01-01;;;;
f6ea27f3-cfd1-401d-b5c5-6f9df8ff26e0;SelfDesign Learning Community;;;;;;Canada;V6R 4J5;Vancouver;West 4th Avenue;4196;0018773533374;;;http://selfdesign.org;https://www.facebook.com/SelfDesignLearningCommunity;;;1983-01-01;;;;
7f95f792-82b7-4142-ace0-5ca6e1cb6317;Freie Aktive Schule Kinderkosmos Esslingen;;;;;;Germany;73733;Esslingen am Neckar;Klosterallee;23;004915231865120;;;http://www.kinderkosmos-esslingen.de;https://www.facebook.com/kinderkosmos;;;2004-01-01;;;;
533dd17c-09bb-4451-84ac-1239e175f002;Die Freie Aktive Schule Tübingen;;;;;;Germany;72070;Tübingen;Schwärzlocher Straße;3;00497071885143;;;http://www.aktive-schule.de;;;;2000-01-01;;;;
f4e3d1d8-75fe-4e44-9be6-da7bce3fdca8;Freien Reformschule Speyer;;;;;;Germany;67346;Speyer;Herdstraße;5;00496232296983;;;http://www.reformschule-speyer.de;;;;;;;;
f19b725a-4149-4a30-a9d8-dcfa02286219;Freie Schule Spatz;;;;;;Germany;77654;Offenburg;Prinz-Eugen-Straße;4;00497819480824;;;http://www.freieschulespatz.de;;;;;;;;
98301c6c-22cd-47a7-9630-5722c5baa1eb;LernWerk e.V.;;;;;;Germany;74939;Zuzenhausen;Hubweg;9;00496226554740;;;http://www.montessori-lernwerk.de;;;;;;;;
5e48d2b8-5980-4005-849f-eafbfe8a0a78;The League for The Arabs of Jaffa;;;;;;Israel;68031;Jaffa;Yeffet st;73;0097236812290;;;http://www.arabyaffa.org;;;;1948-01-01;;;;
b9ec21bc-6bac-4d2f-92b5-e98948267044;Kinokuni Children's Village;;;;;;Japan;648-0035;Hashimoto, Wakayama Prefecture;Hikotani;51;0081736333370;;;http://www.kinokuni.ac.jp;;;;1984-01-01;;;;
63c200d4-b431-440c-b5d3-94df5a24e01f;Arthur Morgan School;;;;;;United States;28714;Burnsville, NC;AMS Circle;60;0018286754262;;;http://www.arthurmorganschool.org;https://www.facebook.com/ArthurMorganSchool;https://twitter.com/ArthurMorganSch;;1962-01-01;;;;
4cc7a501-758a-4506-be15-6f52ebdc3039;Brooklyn Free School;;;;;;United States;11238;Brooklyn, NY;Clinton Avenue;372;0017184992707;;;http://www.brooklynfreeschool.org;https://www.facebook.com/brooklynfreeschool;https://twitter.com/bklynfreeschool;;1983-01-01;;;;
ba6412a7-5073-4056-b9d8-882cadc8e768;Wayfinder Schools;;;;;;United States;04843;Camden, ME;Washington Street;79;0012072363000;;;http://wayfinderschools.org;https://www.facebook.com/wayfinderschools;;;1973-01-01;;;;
cd173b7b-9807-4c51-bd71-7737b44822e2;The Delta Program;;;;;;United States;16801;State College, PA;West Nittany Avenue;154;0018142311000;;;http://www.scasd.org;;;;1974-01-01;;;;
f57bf165-70ae-424a-a8c7-8eb535d81110;Three Rivers Village School;;;;;;United States;15207;Pittsburgh, PA;East Elizabeth Street;134;0014124083388;;;http://threeriversvillageschool.org;https://www.facebook.com/ThreeRiversVillageSchool;;;2012-01-01;;;;
8274ca68-e748-48c1-8c01-0de6dfce0c4d;Gaia Democratic School;;;;;;United States;55403;Minneapolis, MN;Mount Curve Avenue;900;0016128230154;;;http://www.gaiademocratic.org;https://www.facebook.com/GaiaDemocratic;https://twitter.com/GaiaDemSchool;;;;;;
be3aa923-d7e1-415a-8203-d09dde97334a;Great Oak School;;;;;;United States;77375;Tomball, TX;Carrell Street;715;0012815167296;;;http://www.greatoakschool.org;https://www.facebook.com/pages/Great-Oak-School/112222345831;;;2009-01-01;;;;
ef02e3e5-bf79-49d1-84d1-6865f65e8101;Highland Free School;;;;;;United States;85719;Tucson, AZ;South Highland Avenue;510;0015206230104;;;http://highlandfreeschool.org/;https://www.facebook.com/pages/Highland-Free-School/200560426642239;;;1970-01-01;;;;
57bb9f6b-ccca-4309-83e2-adb6fb0982a1;Jefferson County Open School;;;;;;United States;80214;Lakewood, CO;West 10th Avenue;7655;0013039827045;;;http://www.jeffcoopen.org;https://www.facebook.com/JEFFERSONCOUNTYOPENSCHOOL;;;1970-01-01;;;;
9dcab71f-bdb4-414a-a2bf-4b09743f7c01;Lehman Alternative Community School;;;;;;United States;14850;Ithaca, NY;Chestnut Street;111;0016072742183;;;http://www.ithacacityschools.org/index.cfm/page/lacs.htm;;;;1974-01-01;;;;
9169ae6e-2f3b-4750-a12c-4d4da5b66bf9;ALC Mosaic;;;;;;United States;28217;Charlotte, NC;East Arrowood Road;401;0017047099668;;;http://alcmosaic.org;https://www.facebook.com/alcmosaic;https://twitter.com/alcmosaic;;1968-01-01;;;;
40b38328-f128-455b-8d8a-1258a0513e52;The New School;;;;;;United States;04043;Kennebunk, ME;York Street;38;0012079853745;;;http://www.tnsk.org;;;;1970-01-01;;;;
38d72437-6b26-4c20-bda8-e976fa62619b;Play Mountain Place;;;;;;United States;90034;Los Angeles, CA;Hargis Street;6063;0013238704381;;;http://www.playmountain.org;https://www.facebook.com/PlayMountainPlace;;;;;;;
074ec24e-d327-40ca-bc48-49bda97d184d;Puget Sound Community School;;;;;;United States;98134;Seattle, WA;South Dearborn Street;660;0012063244350;;;http://pscs.org;https://www.facebook.com/PSCSfans;https://twitter.com/PSCSFans;;1994-01-01;;;;
789edb4c-8368-4bdd-83cd-6b3b9c04c3f5;The Raven Freedom School;;;;;;United States;01610;Worcester, MA;King Street;4;0015085611164;;;www.ravenfreedomschool.org;;;;2008-01-01;;;;
215a4bcb-ffa4-4e9c-ae4e-97e0ec4763b3;River School;;;;;;United States;04915;Belfast, ME;High Street;137;0012073221467;;;http://www.riverschoolbelfast.org;https://www.facebook.com/River-School-Belfast-192693927413266;;;2007-01-01;;;;
3dcf2174-295e-4493-82fb-26384f4e4ca2;Sego Lily School;;;;;;United States;84123;Murray, UT;West 4800 South;447;0018012749555;;;www.segolilyschool.org;https://www.facebook.com/Sego-Lily-School-194754680557291;;;2008-01-01;;;;
f919e123-3d20-48c1-951e-a8118b79b39f;Stellar Secondary School;;;;;;United States;99503;Anchorage, AK;Blueberry Road;2508;0019077424950;;;http://www.stellerschool712.org;;;;;;;;
7eb7b244-9020-4725-ace2-ca93249f702a;Sunset Sudbury Learning Community;;;;;;United States;33335;Fort Lauderdale, FL;Southwest 14th Street;99;0019544047785;;;http://sunsetsudbury.org;https://www.facebook.com/sunsetsudbury;https://twitter.com/sunsetsudbury;;;;;;
df88f325-62ce-4c62-a927-007c97ba657b;Whole Life Learning Center;;;;;;United States;78748;Austin, TX;Old San Antonio Road;10801;0015129440279;;;http://www.wholelifelearningcenter.com;https://www.facebook.com/wholelifelearningcenter;https://twitter.com/wllcaustin;;2011-01-01;;;;
c1acbe0e-549b-4989-9267-3de95a714f2e;Youth Initiative High School;;;;;;United States;54665;Viroqua, WI;E. Jefferson Street Suite 302;500;0016086376445;;;http://www.yihs.net;https://www.facebook.com/youthinitiativehighschool;;;1996-01-01;;;;
8c5c2300-94c6-4952-a670-c853f43c0175;TakingITGlobal;;;;;;Canada;M5H 3H1;Toronto;Duncan Street, Suite 505;19;0014169779363;;;http://www.tigweb.org;https://www.facebook.com/takingitglobal;https://twitter.com/takingitglobal;;1999-01-01;;;;
eed55cbe-b4e1-476c-a68c-df445d27a704;Calgary Board Of Education;;;;;;Canada;AB T2R 0L4;Calgary;8 Street Southwest;1221;0014038174000;;;http://www.cbe.ab.ca;;https://twitter.com/yyCBEdu;;;;;;
79b2010c-c138-4cf0-9d2c-5a34aaaba583;L’École de la Croisée des Chemins;;;;;;;21000;Dijon;Rue de la Marseillaise;10;0033951845067;;;http://ecoledelacroiseedeschemins.fr;https://www.facebook.com/EcoleDemocratiquedelaCroiseedesChemins;;;;;;;
fb95d1bb-be74-4e7b-997b-74a51bad1f3f;De Buitenplaats School;;;;;;Netherlands;9289 HH;Drogeham;De Buorren;66;0031644143116;;;http://www.debuitenplaats.nu;https://www.facebook.com/sociocratischeschooldebuitenplaats;;;;;;;
445d74dc-f641-445e-92fb-245f1f2a7778;The Family School at Larkhall;;;;;;United Kingdom;SW2 5NR;London;Lyham Road;206;011447989173391;;;http://familyschool.pbworks.com;;;;2007-01-01;;;;
ed257428-0630-43b9-934d-52f056498220;Sacramento Valley Charter School;;;;;;United States;95691-3046;West Sacramento, CA;Sellers Way;2399;0019165966422;;;http://www.sacvalleycharter.org;https://www.facebook.com/sacramentovalleycharterschool;;;;;;;
e3527678-1407-4cb4-b53c-cfe24c2edce6;Do Good Media;;;;;;United States;32064;Live Oak, FL;Ohio Avenue North;208;0013863622272;;;http://www.dogoodmedia.us;https://www.facebook.com/dogoodmedia;https://twitter.com/dogoodmediaINC;;2009-01-01;;;;
99a3987a-1d46-4f92-9a8e-9e016016b57e;Children’s Community School (Waterbury);;;;;;United States;06702;Waterbury, CT;Wolcott Street;31;0012035750659;;;http://www.ccswaterbury.org;https://www.facebook.com/CCSWaterburyCT;;;;;;;
2f4abab1-ae7f-473d-8ff4-3fe76200c8c2;Our Children's Community School;;;;;;United States;27455;Greensboro, NC;Joan Avenue;2204;0013362823332;;;http://occsgreensboro.org;https://www.facebook.com/Our-Childrens-Community-School-100848059961128;;;;;;;
1978c717-db97-43b1-9de9-1c92c0c61271;All Faiths Children's Academy;;;;;;United Kingdom;ME2 4UF;Strood, Kent;Gun Lane;Gun Lane Children’s Centre;011441634717115;;;http://www.allfaiths.medway.sch.uk;;;;;;;;
9466f173-ae28-447f-9148-15d60d670579;The Children’s Arts Institute;;;;;;United States;91411;Van Nuys, CA;Sylvan Street;14702;0018187806226;;;http://childrensartsinstitute.com;;;;;;;;
f7a27643-360e-4fc7-8110-21f99c6dc1bb;The Community School;;;;;;United States;03883;South Tamworth, NH;Bunker Hill Road;1164;0016033237000;;;http://www.communityschoolnh.net;;;;1989-01-01;;;;
a740c47c-eb04-4498-a59f-15cafc99a9dc;Ferme des Enfants;;;;;;Belgium;4000;Liège;Vieille-voie-de-Tongres;48;003242241324;;;http://www.lafermedesenfantsdeliege.be;https://www.facebook.com/profile.php?id=100010021904626;;;1994-01-01;;;;
4dd40778-8e69-4f45-9234-dc6d4ac0f449;Blink Basisonderwijs;;;;;;Netherlands;4105 BA;Culemborg;Jan van Riebeeckstraat;9;0031345523698;;;http://www.blinkschool.nl;;;;;;;;
6a5efd85-2b99-4349-8432-b9e58b4abd38;De Wegwijzer;;;;;;Netherlands;6865 GA;Doorwerth;Mozartlaan;1;0031263333782;;;http://www.obs-dewegwijzer.nl;;;;1922-01-01;;;;
b84c64e3-c23f-40bc-9397-e7caf4e7abf2;De Bernulphusschool;;;;;;Netherlands;6861 GR;Oosterbeek;Pastoor Bruggemanlaan;10;0031263332458;;;http://www.bernulphusschool.nl;https://www.facebook.com/bernulphusschool.oosterbeek;https://twitter.com/Bernulphus;;;;;;
0e3b6644-53cc-4398-85ae-581824cccbfb;Vita Vera School;;;;;;Netherlands;6871 HV;Renkum;Bram Streeflandweg;107;0031317313178;;;http://www.vitavera-skovv.nl;;https://twitter.com/VitaVeraSchool;;;;;;
130e2cc2-602f-438a-85d5-a621bb8608b9;Koonwarra Village School;;;;;;Australia;3954;Koonwarra;Koala Drive;20-26;006156642477;;;http://www.koonwarravillageschool.org;;;;2012-01-01;;;;
9baa921a-8bdd-4cd7-a10f-7024807debf9;Colegio Kurmi Wasi;;;;;;Bolivia;;Achocalla;Callejon Ingavi;38;0059122890285;;;http://www.kurmiwasi.org;https://www.facebook.com/Kurmi-Wasi-319136591472262;;;;;;;
e0f57b41-8430-45c2-aac0-4a3398041907;&Learning;;;;;;Denmark;2200;Copenhagen;Fælledvej;12;004540898902;;;http://andlearning.com;;;;;;;1;
91e7c806-a1d7-42f3-ac1f-2ba2a1a0f431;Fundación “Amigos de la Vida”, AMI;;;;;;Ecuador;;Cotacachi;Via A Imantag;1 km;00593998414756;;;http://fundacionami.org.ec;;;;;;;1;
c511e660-8654-448c-b830-5c94fc12ba2d;Ecole Dynamique;;;;;;France;75013;Paris;Rue du Dessous des Berges;2;0033783842797;;;http://www.ecole-dynamique.org;https://www.facebook.com/ecoledynamique;https://twitter.com/EcoleDynamique;;;;;1;
5656def5-b92e-42e7-9188-a12c5672f291;Freie Schule Bochum;;;;;;Germany;44799;Bochum;Wiemelhauser Straße;270;004923472648;;;http://www.freieschulebochum.de;;;;;;;;
bae369e4-9e02-46f5-aefa-4153e4ebd015;Fitzroy Community School;Description;;;0.00000000;0.00000000;Australia;3068;North Fitzroy, VIC;Brunswick Street;597;0061394892356;;;http://www.fcs.vic.edu.au;;;;1976-01-01;;;;
ddbccb67-6df9-4c3e-a14f-d0b7e4b6beb2;Jersey Shore Free School;;;;0.00000000;0.00000000;United States;07739;Little Silver, NJ;Birch Avenue;36;0017328420238;;;http://www.jerseyshorefreeschool.org;https://www.facebook.com/pages/Jersey-Shore-Free-School/42840932490;https://twitter.com/JSFSchool;;;;;;
597996ab-7781-40ea-9937-a9f06ce134f0;Remember Niger Coalition;;;;;;Niger;;Rockford, MI;Riga Avenue Northeast;6737;;;;http://www.rememberniger.org;;;;;;;;
bc307dfb-a825-40ae-835a-363730b78b98;Escuela de la Nueva Cultura La Cecilia;;;;;;Argentina;3014;Monte Vera;Provincial Route nº5 Km 3;Escuela La Cecilia;00543424904151;;;http://www.lacecilia.org.ar;https://www.facebook.com/escuelalacecilia;;;1990-11-01;Spanish;;;1
452e8cdc-5a77-4d6b-a3a2-374c415de7b5;L'école de La Ferme des Enfants;;;;;;France;07460;Berrias-et-Casteljau, Lablachère;Chaulet - Casteljau;Hameau des Buis;0033475350997;;;http://www.la-ferme-des-enfants.com;;;;2001-01-01;;;;
2be45a49-96c4-49b4-a98c-611c53cfc45b;Brisbane Independent School;;Jen;Haynes;;;Australia;4069;Pullenvale, QLD;Moggill Road;2447;0061733785466;;;http://www.bis.org.au;https://www.facebook.com/brisbaneindependentschool;;;1968-01-01;English;1;;1
b3c6e37b-b059-47cd-abd2-bea7dac5d6b9;ALAS - Aprendizaje en Libertad;;;;;;Mexico;44670;Guadalajara;Domingo Sarmiento;2904;;;;http://comunidadalas.wix.com/comunidadalas;https://www.facebook.com/ALAScomunidad;;;;;;1;
e4d7fdbc-609f-4cf0-9c3f-ff9ce7cdc846;ExAlt - Centro de Aprendizaje Ágil;;;;;;Puerto Rico;00925;San Juan;Calle Mariana Bracetti;51A;0017876323462;;;http://www.exaltpr.org;https://www.facebook.com/ExAltALC;;;;;;1;
f1a46d38-2c84-4034-a33e-0cde2f6a9f7d;Holistic Education School;;;;;;China;369;Zhuolan Township, Taiwan;Neiwan;141-3;00886425896909;;;http://holistic.so-buy.com;;;;;;;;
f20e50ea-9dda-4881-b8b7-b89e07b2599a;Northbridge International School Cambodia;;;;;;Cambodia;;Phnom Penh;Street 2004;;;;;http://www.nordangliaeducation.com/our-schools/cambodia;https://www.facebook.com/officialNISC;;;;;;;
