id;name;description;principal_name;principal_surname;lat;lon;country;postal_code;city;address;house;phone;fax;email;website;facebook;twitter;wikipedia;foundation_date;teaching_languages;ADEC;AERO;IDEN
5fe7c884-7c95-4641-935a-e2cb3b0dfd37;EducateMe;;;;;;United States;20003;Washington, DC;E Street Southeast;1613;;;;http://www.educateme.org;;;;;;;;
e278f11c-8e84-40b4-a085-bc8fe4842a89;Demokratische Werkcollege;;;;;;Austria;1090;Vienna;Währinger Straße;59;;;;http://college.schuelerinnenschule.at;;;;;;;;
534167e3-250d-4473-ac70-5d6756ae925f;Aga Khan Academy, Maputo;;;;;;Mozambique;;Maputo;Avenida Julius Nyerere;1187;0025821720963;;;http://agakhanacademies.org/maputo;https://www.facebook.com/AKAMaputo;;;;;;;
e7ba190a-c019-46fb-b952-f1d565262847;Kinma School;;;;0.00000000;0.00000000;Australia;2084;Terrey Hills, NSW;Coolowie Road;127;0061294500738;;;http://www.kinma.nsw.edu.au;https://www.facebook.com/kinmaschool;https://twitter.com/kinmaschool;;1971-01-01;English;1;1;1
6376affa-1dcb-449c-8780-10fc90cb19b5;MetEast High School;;;;;;United States;8103;Camden, NJ;Kaighn Avenue;1656;0018569665223;;;http://www.meteast.org;;;;;;;;
16d8359b-c46b-474a-a883-33378f4b48ab;Red Cedar School;;;;;;United States;05443;Bristol, VT;Hardscrabble Road;246;0018024535213;;;www.redcedarschool.com;https://www.facebook.com/pages/Red-Cedar-School/126452640788266;;;1989-01-01;;;;
452eb491-a29d-4836-8ddf-11438d3d29d7;Het Leerhuis Sudbury School;;;;;;Belgium;3070;Kortenberg;Abdijdreef;22;0032486689187;;;http://www.hetleerhuis.org;https://www.facebook.com/pages/Het-Leerhuis-Sudbury-school/43952134216?sk;;;2007-01-01;;;;
c82ac86f-f3df-426d-b6cd-fa0471622b5d;Bernadotteskolen;;;;;;Denmark;2900;Hellerup;Hellerupvej;11;004539621215;;;http://bernadotteskolen.skoleporten.dk;https://www.facebook.com/pages/Bernadotteskolen/209494549142470;;;1905-06-16;;;;
88d259f2-397b-4c1b-bccc-68198d7d024c;A.E.N. La Prairie;;;;;;France;31400;Toulouse;Rue des Néfliers;1;0033562268360;;;http://www.ecolecollege-laprairie.fr;;;;1974-01-01;;;;
c5ac4d05-eb6f-49df-991f-426c2f4802d4;Freie Schule Pankow;;;;;;Germany;13156;Berlin;Boris-Pasternak-Weg;9;0049304733083;;;http://freie-schule-pankow.de;;;;;;;;
a52fa38b-7543-41f3-a9f5-848f7fb52e0c;Freie Schule Leipzig e.V.;;;;;;Germany;, 04209;Leipzig;Alte Salzstraße;67;00493413013343;;;http://www.freie-schule-leipzig.de;https://www.facebook.com/pages/Freie-Schule-Leipzig-The-Leipzig-Free-School/119500798134529;;;1990-01-01;;;;
978a8b76-ca9c-45bd-9b44-c1bdaf65e7a4;Freie Ganztagsschule Leonardo;;;;;;Germany;07749;Jena;Marie-Juchacz-Straße;1;00493641 880050;;;www.leonardo-jena.de;;;;2007-08-01;;;;
06918d65-eb30-49c1-ad25-501a91cc31c4;Demokratische Schule X;;;;;;Germany;13503;Berlin;Keilerstraße;17a;00493060922621;;;www.demokratische-schule-x.de;https://www.facebook.com/DemokratischeSchuleX;https://twitter.com/DSX_Berlin;;2009-11-08;;;;
045a278e-0b30-41b7-b6f6-1a22b69940e9;TING-Schule;;;;;;Germany;13189;Berlin;Berliner Straße;100;00493047004506;;;http://www.ting-schule.de;https://www.facebook.com/TING.SudburySchule;;;2007-08-01;;;;
d9a10c2c-4b8e-4e01-b41f-af4ccb8b58af;Sri Atmananda Memorial School;;;;;;India;689 532;Kerala;Malakkara;Sri Atmananda Memorial School;;;;http://www.avef.org;;;;;;;;
d3ca53a6-81d1-4ac9-b834-fdd6056b8278;Okinawa Sudbury School;;;;;;Japan;901-2226;Ginowan City, Okinawa Prefecture;Kakazu 1-Chome;20-5;0081988901622;;;http://www.okinawa-ss.com;https://www.facebook.com/okinawasudbury;https://twitter.com/okinawasudbury;;;;;;
9fb73773-12c3-43d2-8869-e298b7f70f1b;Aventurijn School;;;;;;Netherlands;7371 GA;Loenen, Apeldoorn;Voorsterweg;1;0031555051222;;;www.aventurijn.org;;;;2000-01-01;;;;
5d5c128d-42db-4ba7-a470-9ad6204946e8;Newschool.nu;;;;;;Netherlands;3841 DL;Harderwijk;Hogepad;14;00310341269027;;;http://newschool.nu;https://www.facebook.com/Newschool.nu;https://twitter.com/Newschoolnu;;;;;;
a34ac854-af26-488c-8b16-392308e9f2fc;Sudbury School Gent;;;;;;Belgium;9040;Sint-Amandsberg;Antwerpsesteenweg;1026;003292224179;;;http://www.sudbury.be;https://www.facebook.com/SudburySchoolGent;https://twitter.com/Sudbury_Gent;;2010-01-01;;;;
8e4cb376-0fea-4b89-a663-e07b66016571;Autorska Szkoła Samorozwoju (ASSA);;;;;;Poland;51-315;Wroclaw;Kiełczowska Street;43;0048713307143;;;www.assa.wroc.pl;https://www.facebook.com/groups/1478479615735588/;;;1990-01-01;;;;
ba9d75dd-f4e4-4fbb-bd17-0371dad205e0;"Przedszkole ""Przyjaciele Żyrafy""";;;;;;Poland;01-590;Warszawa;Ks. J. Popiełuszki;14/117;0048228324294;;;http://www.przyjacielezyrafy.pl;https://www.facebook.com/PrzyjacieleZyrafy;;;;;;;
b8cbaa54-828d-4794-9733-3eb06cf92388;Lernstatt School;;;;;;Switzerland;4574;Nennigkofen;Dorfstrasse;40;0041326221875;;;www.lernstattschule.ch;;;;;;;;
d75ee793-28c4-4669-8454-3afdb531d844;Park-School of open projects;;;;;;Ukraine;04211;Kiev;Geroev Stalingrada avenue;4a bld, office 1;00380442370333;;;www.parkschool.com.ua;https://www.facebook.com/dixischool;https://twitter.com/parkschoolua;;2010-01-01;;;;
71d02310-798a-4805-aafd-a61cf899f048;Acorn Glen School;;;;;;United States;48103;Ann Arbor, MI;Miller Avenue;1547;0017345855555;;;www.acornglen.org;;;;2014-09-01;;;;
49b93d36-692e-4652-b212-dce18ba67e65;Clearview Sudbury School;;;;;;United States;78722;Austin, TX;Wilshire Boulevard;1507;0015125240085;;;www.clearviewsudburyschool.org;https://www.facebook.com/ClearviewSudburySchool;https://twitter.com/Clearviewschool;;;;;;
76a89af4-7274-43d4-94fc-c58345b75dd9;Diablo Valley School;;;;;;United States;94519;Concord, CA;Clayton Road;2924;0019256762982;;;http://www.diablovalleyschool.org;;;;1997-01-01;;;;
af91881f-d4d5-487f-bd01-5ba454e12856;Dr. Pedro Albizu Campos High School;;;;;;United States;60622;Chicago, IL;W. Division Street;2739-41;0017733428022;;;http://www.pedroalbizucamposhs.org;https://www.facebook.com/pedroalbizucamposcighschool;;;;;;;
af396e8b-b3f7-4448-97c1-0f2125a9c82c;Longview School;;;;;;United States;10509;Brewster, NY;Main Street;83;0018452598259;;;www.longviewschool.org;https://www.facebook.com/pages/Longview-School/261109973929362;;;;;;;
4b0eae79-b2cf-4a98-962e-9f7e63511a04;The Free School in Albany;;;;;;United States;12202;Albany, NY;Elm Street;8;0015184343072;;;http://www.albanyfreeschool.org/;https://www.facebook.com/albanyfreeschool;https://twitter.com/TFSALBANY;;2006-01-01;;;;
3290ae95-8a17-41f8-b9af-d9b15f34d3d4;Roskilde Sudbury School;;;;;;Denmark;4000;Roskilde;Vindingevej;31;004535371111;;;http://www.roskildesudburyskole.dk;https://www.facebook.com/roskildesudburyskole;;;2009-08-10;;;;
bc0224f9-1140-4f47-8744-fd3622e7f662;Det frie Gymnasium;;;;;;Denmark;2200;Copenhagen;Møllegade;26;004535371111;;;www.detfri.dk;https://www.facebook.com/detfriegymnasium;;;1970-01-01;;;;
437bc404-29cf-4268-918f-69d8aa756e9f;Die Freie Schule Odenwald – Drachenschule;;;;;;Germany;69483;Wald-Michelbach;Birkenweg;31;00496207924851;;;www.drachenschule-odenwald.de;https://www.facebook.com/fso.drachenschule;;;2005-11-01;;;;
948d0e95-a66e-4924-ae71-25a8eda729f5;Demokratische Schule Infinita;;;;;;Germany;23847;Steinhorst;Hauptstraße;4;004917638591248;;;www.infinita-schule.de;https://www.facebook.com/infinita.schule;;;2013-08-01;;;;
0005af57-b63c-4e24-8b5c-441dda22bf6b;Neue Schule Hamburg;;;;0.00000000;0.00000000;Germany;22149;Hamburg;Schimmelreiterweg;11;00494066909945;;;www.neue-schule-hamburg.org;https://www.facebook.com/neueschulehamburg;;;2007-01-01;;;;
830ff68f-3b84-46d5-9995-04c0d4dc634f;5en5is11 School;;;;;;Netherlands;6227 SZ;Maastricht;Veldstraat;20;0031438522829;;;http://www.5en5is11.nl;https://www.facebook.com/pages/5en5is11/130565330343391;https://twitter.com/5en5is11;;2011-08-29;;;;
44318219-439a-49e8-bf30-a50528f1c3a5;De Vallei democratische basisschool;;;;;;Netherlands;6665 AX;Driel;Fazantstraat;2;0031267370308;;;http://basisschooldevallei.nl;https://www.facebook.com/Bsdevallei;https://twitter.com/nldevallei;;2005-01-01;;;;
a5580216-fa18-4cfc-a0fe-4b2556d20efc;בית ספר דמוקרטי גבעול;;;;;;Israel;;Hadera;Mivtsa Ezra Street;7;0097246343223;;;http://www.givol.org;;;;1949-01-01;;;;
8bbec8a4-9f9e-4183-a6da-c226cd186834;Escuela Democrática de Huamachuco;;;;;;Peru;13301;Huamachuco, La Libertad Region;Jr. Ramon Castilla;208;005144949080581;;;http://escuela-democratica.org;https://www.facebook.com/pages/Escuela-Democr%C3%A1tica-de-Huamachuco/274371216029560;;;2009-01-01;;;;
e07bb44b-23ef-4f49-aa4d-699e687641fe;Schule Focus;;;;;;Switzerland;4103;Bottmingen;Wuhrmattstrasse;9;0041614214464;;;http://www.schulefokus.ch;;;;1968-01-01;;;;
2d6e41f0-6e60-420b-b584-2783b10f3f0a;"Educational Complex ""AIST School""";;;;;;Ukraine;21021;Vinnytsia;Prospekt Yunosti;9;00380432433826;;;http://aist.vn.ua/;;;;1990-01-01;;;;
6032f4c7-3d7d-4e7c-a955-a3115b6ca3a0;Bealings School;;;;;;United Kingdom;IP13 6LW;Little Bealings, Suffolk;Sandy Lane;Bealings School;00441473622376;;;http://www.bealings.net;;https://twitter.com/bealingsschool;;2008-01-01;;;;
178179f3-3207-4f6a-912c-0708ee4d447c;De Vrije Ruimte;;;;;;Netherlands;2517 HV;The Hague;Stadhouderslaan;15;0031702154800;;;http://www.devrijeruimte.org;;https://twitter.com/devrijeruimte1;;2000-01-01;;;;
659d1ba7-2215-4039-99dc-765d1dff0535;School De Paradox;;;;;;Netherlands;7251 EV;Vorden;Enkweg;17A;0031575470697;;;http://www.schooldeparadox.nl;https://www.facebook.com/pages/School-de-Paradox/124269154309673;https://twitter.com/SchoolDeParadox;;2004-01-01;;;;
ddc7e414-fa7e-449f-8111-d2a4daf11ee6;Alia College;;;;;;Australia;3123;Hawthorn East, VIC;Tooronga Road;405;0061398229622;;;http://www.alia.vic.edu.au;https://www.facebook.com/aliacollege;;;2002-01-01;;;;
35a855de-e891-4b3e-ad4e-cdb7e83df5e8;Blacktown Youth College;;;;;;Australia;2770;Hebersham, NSW;Mackellar Road;39;0061290115335;;;http://www.blacktownyouthcollege.nsw.edu.au;https://www.facebook.com/pages/Blacktown-Youth-College/342569422509021;;;1997-01-01;;;;
ed005aaf-e349-4284-851a-e16b849f543f;Instituto Helena Lubienska;;;;;;Brazil;50711-021;Recife;Rua Paraguassu;255;00558133121444;;;www.lubienska.com.br;;;;;;;;
d94f9c90-5dd2-40e6-9ea4-53a3b59ac0b2;Currambena Primary School and Preschool;;;;;;Australia;2066;Lane Cove, NSW;Longueville Road;205;0061294270644;;;http://currambena.nsw.edu.au;https://www.facebook.com/Currambena;https://twitter.com/Currambena;;1969-01-01;;;;
580e6327-43e1-4d21-97dc-da6c912cfb38;Maridahdi Early Childhood Community;;;;;;Australia;4350;Toowoomba, QLD;Bowtell Street;3;0061746351413;;;http://www.maridahdi.com;https://www.facebook.com/MaridahdiCommunity;;;1973-01-01;;;;
ee79e10b-0bd4-43e0-ab0e-746ea2fa5063;Preshil, The Margaret Lyttle Memorial School;;;;;;Australia;3101;Kew, VIC;Barkers Road;395;0061398176135;;;http://www.preshil.vic.edu.au;https://www.facebook.com/Preshil;https://twitter.com/preshilkew;;1930-01-01;;;;
50c8b572-c763-4437-a71a-ffd0f57e7103;Vlinderwijs School;;;;;;Belgium;2020;Antwerp;Erik Sasselaan;2;0032485935004;;;http://www.vlinderwijze.be;https://www.facebook.com/pages/Vlinderwijs/145993672095650;;;;;;;
ca0f9622-2da4-4d07-815b-d27d5b06f849;ALPHA Alternative School;;;;;;Canada;M5V 2M1;Toronto;Brant Street;20;0014163931880;;;http://alphaschool.ca;;;;1972-01-01;;;;
bb93ae24-d602-40b0-b0db-ee7542970d3f;Alternative High School;;;;;;Canada;T2T 5A5;Calgary;Street Southwest;5003 - 20;0014037777730;;;http://schools.cbe.ab.ca/b863;https://www.facebook.com/pages/Alternative-High-School-Calgary-Alberta/152925764759507;;;1974-01-01;;;;
2d26eaf0-946f-4f68-8b0c-f87d23eb90bd;Freewill International Learning Center;;;;;;Canada;V6E 1B0;Vancouver;Robson Street;1014;0016042838339;;;http://www.freewilluniversity.net;https://www.facebook.com/FreewillLearning;https://twitter.com/freewilllearn;;;;;;
cf459820-84cd-4f8d-ac14-8e358a6a7853;Ecole de la Neuville;;;;;;France;77650;Chalmaison;Rue Du Chateau;1;0033164088717;;;http://www.ecoledelaneuville.fr;https://www.facebook.com/pages/Ecole-de-la-Neuville/595558767174820;;;1973-01-01;;;;
e92d7b25-ea83-412f-bcac-566d0726eedc;Freie Aktive Schule Karlsruhe e.V.;;;;;;Germany;76149;Karlsruhe;Erzbergerstraße;131;004972194197933;;;http://faska.de;https://www.facebook.com/faska.de;;;1996-01-01;;;;
3d762888-3948-47b2-867e-7042d770a4a3;Freie Schule am Mauerpark;;;;;;Germany;13355;Berlin;Wolliner Straße;25;004942022690;;;http://www.freieschuleberlin.de;;;;2011-01-01;;;;
1f0ab480-a46e-4e40-b138-54bde8545d0d;Freie Aktive Schule Stuttgart;;;;;;Germany;70597;Stuttgart;Bopseräcker Straße;30;00497116733882;;;http://www.fas-stuttgart.de;;;;2001-01-01;;;;
1399274c-4d49-4e20-8b6e-64f36e0e687b;Schulwerkstatt e.V.;;;;;;Germany;72657;Altenriet;Walddörfer Straße;96;00497127925993;;;http://www.schulwerkstatt.com;;;;2011-01-01;;;;
c8f6d2c9-4929-47a4-8320-600799713779;Abacus Montessori School;;;;52.20455593;1.54890060;India;600096;Perungudi;Thirumalai Nagar Annexe III Main Road;3;00914424960904;;;http://www.abacusnow.com;;;;2011-01-01;;;;
a887136d-7849-4a91-8322-cc73ac886216;בית-הספר הדמוקרטי בבקעת אונו;;;;;;Israel;5529424;Kiryat Ono;Wingate Street;22;0097237360767;;;http://www.onodemocratic.com;https://www.facebook.com/democratic.school;;;1999-01-01;;;;
d6fd462b-0b6a-4842-ac48-2c0c52c726cc;Hod Hasharon Democratic School;;;;;;Israel;45105;Hod HaSharon;HaBanim Street;53;0097297456354;;;http://www.hhds.org.il;https://www.facebook.com/tihon.democratic.hod.hasharen;;;;;;;
fa5a4e35-c844-4316-b291-e434313707f3;"ביה""ס הדמוקרטי סאדברי ירושלים";;;;;;Israel;;Jerusalem;Mekor Haim Street;21;0097226749743;;;http://jerusalemsudbury.com;https://www.facebook.com/Jerusalem.Democratic.Sudbury.School;;;2002-01-01;;;;
ab84eb7e-d9f7-4245-a4f4-74b9a7717125;תיכון - קהילה - הדמוקרטי של תל אביב;;;;;;Israel;;Tel Aviv;Derekh Ben-Zvi;53;[phone];;;http://www.kehila.org.il;https://www.facebook.com/kehilaschool;https://twitter.com/kehilaschool;;2005-01-01;;;;
cb315c46-ef57-436a-8718-2655a445e469;"לבית הספר הדמוקרטי ""שחף""";;;;;;Israel;60850;Shoham;Adulam Street;1;0097237168811;;;http://www.shachaf.edu1.org.il;https://www.facebook.com/shachaf.Democratic.school;;;2002-01-01;;;;
5d37292b-8bb9-46be-aa39-4cd189c8ecf3;Nishinomiya Sudbury School;;;;;;Japan;662-0837;Nishinomiya, Hyōgo Prefecture;Hirotachō;2-15;0081798700777;;;http://www.nishinomiya-sud.com;https://www.facebook.com/nishinomiya.sud;https://twitter.com/nishinomiya_sud;;2000-01-01;;;;
2be6206f-c867-4d51-8a9c-e9d65da6a0f7;Sri Matri Aurobindo Vidhyalaya;;;;;;Nepal;44600;Mahadevthan;Tribhuvan Rajpath;;009779851103156;;;http://www.auronepal.net;https://www.facebook.com/pages/Sri-Aurobindo-Yoga-Mandir/149383535120586;;;1993-01-01;;;;
399d75bf-f272-4b33-85b0-a8f9656de029;Libertad-Breda School;;;;;;Netherlands;4803 ES;Breda;Doelen;36;0031628309035;;;http://www.libertad-breda.nl;https://www.facebook.com/076Libertad;https://twitter.com/libertad076;;;;;;
ce1d0c4c-da5d-416d-a185-cafa3462650b;Ao Tawhiti Unlimited Discovery;;;;;;New Zealand;8025;Halswell;McMahon Drive;90;006433654678;;;http://aotawhiti.school.nz;https://www.facebook.com/aotawhiti;https://twitter.com/aotawhiti;;1993-01-01;;;;
1ab05337-4862-452d-b606-d755ade1f346;Timatanga Community School;;;;;;New Zealand;0618;Whenuapai;Mamari Road;9;006494166000;;;http://www.davewilcox.co.nz/nz-schools/showschool/?school=4146;;;;;;;;
0f2dc64f-5335-484e-bbf8-d59111b3a2b1;Moscow International Film School;;;;;;Russia;115419;Moscow;Shabolovka Street;44;0074959544002;;;http://www.mifs.ru;https://www.facebook.com/filmcollege40;;;1991-01-01;;;;
faa67d99-97d0-459a-92ea-133b3aecb189;Radicle Roots Community Schoolhouse;;;;;;United States;78705;Austin, TX;Red River Street;3310;0015125296378;;;http://www.radicleroots.org;https://www.facebook.com/9thStreetSchoolhouse;;;;;;;
ab46fedd-4914-4783-b4f4-c213a21ffa5a;Alpine Valley School;;;;;;United States;80033;Wheat Ridge;Parfet Street;4501;0013032710525;;;http://www.alpinevalleyschool.com;https://www.facebook.com/AlpineValleySchool;https://twitter.com/AlpineValleySch;;1997-01-01;;;;
d92ce294-e468-46ce-b8f5-f8a665544776;Arts & Ideas Sudbury School;;;;;;United States;21214;Baltimore, MD;Harford Road;5801;0014104260001;;;http://www.aisudbury.com;https://www.facebook.com/pages/Arts-Ideas-Sudbury-School/372859716072;;;2008-01-01;;;;
be92a923-e263-42ab-9281-d0882ee6b5ec;Worcester Think Tank;;;;;;United States;01605;Worcester, MA;Harlow Street;36;0015087578265;;;http://www.worcesterthinktank.com;https://www.facebook.com/pages/Worcester-Area-Think-Tank/222828114430813;https://twitter.com/ThinkTankWorc;;;;;;
6d17dda6-e2c4-4666-b792-aded3d973508;The Circle School;;;;;;United States;17111;Harrisburg, PA;Oakleigh Avenue;210;0017175646700;;;http://circleschool.org;https://www.facebook.com/thecircleschool;https://twitter.com/circleschool;;1984-01-01;;;;
07a7da1e-3712-469a-826f-1ca7deff83bc;The Clearwater School;;;;;;United States;98012;Bothell, WA;196th Street Southeast;1510;0014254892050;;;http://clearwaterschool.com;https://www.facebook.com/ClearwaterSchool;https://twitter.com/clearwaterskool;;1996-01-01;;;;
7eb02158-4272-42d9-88e2-8439c0326edd;Eagle Rock School;;;;;;United States;80517;Estes Park, CO;Notaiah Road;2750;0019705860600;;;http://www.eaglerockschool.org;https://www.facebook.com/EagleRockSchool;https://twitter.com/EagleRockSchool;;1993-01-01;;;;
1db829c9-71e2-4606-83b9-67f8d89c8305;Eugene Sudbury School;;;;;;United States;97405;Eugene, OR;Parliament Street;2370;0015416835110;;;http://www.eugenesudburyschool.org;https://www.facebook.com/EugeneSudburySchool;;;;;;;
d9627b58-559e-4f5f-9c40-9d0b203531fd;Fairhaven School;;;;;;United States;20774;Town of Upper Marlboro, MD;Queen Anne Road;17900;0013012498060;;;http://www.fairhavenschool.com;https://www.facebook.com/FairhavenSchool;https://twitter.com/fairhavenschool;;;;;;
edde6c40-5c4b-4a3b-8e9a-3fe1ab0b1711;The Farm School – Solar Campus;;;;;;United States;38483;Summertown, TN;Schoolhouse Road;151;0019319642325;;;http://thefarmschool.tv;https://www.facebook.com/solarcampus;;;;;;;
8684403d-0871-4489-9ace-826f8be3ece2;Grassroots School;;;;;;United States;32311;Tallahassee, FL;Grassroots Way;2458;0018506563629;;;http://www.grassrootsschool.org;https://www.facebook.com/GrassrootsSchoolTallahassee;;;;;;;
2374f761-934b-49ac-8c6f-442f7381869e;Greenbriar Community School;;;;;;United States;78602;Bastrop, TX;Old Sayers Road;1411;0015122812661;;;http://greenbriarschool.org;https://www.facebook.com/groups/greenbriarschool;;;1969-01-01;;;;
bb80ba3e-807a-4f1a-b0bf-1a42c99ff103;Harmony School;;;;;;United States;47401;Bloomington, IN;East Second Street;909;0018123348349;;;http://www.harmonyschool.org;https://www.facebook.com/pages/Harmony-School/15919203118;https://twitter.com/School_Harmony;;1974-01-01;;;;
baca6dd8-42fb-40aa-b1b7-573772c52adb;Arlington Public Schools;;;;;;United States;22207;Arlington, VA;North Quincy Street;1426;0017032286000;;;http://www.apsva.us;https://www.facebook.com/ArlingtonPublicSchools;https://twitter.com/APSVirginia;;;;;;
98877f32-3257-4207-bc1d-a8a038bc78d1;Horizons School;;;;;;United States;30307;Atlanta, GA;DeKalb Avenue Northeast;1900;0014043782219;;;http://horizonsschool.com;https://www.facebook.com/HorizonsSchool;;;1978-01-01;;;;
