id;name;description;principal_name;principal_surname;lat;lon;country;postal_code;city;address;house;phone;fax;email;website;facebook;twitter;wikipedia;foundation_date;teaching_languages;ADEC;AERO;IDEN
ac3e9247-582b-4c22-8723-42fb1d3c551a;Hudson Valley Sudbury School;;;;;;United States;12401;Kingston, NY;Zena Road;84;0018456791002;;;http://www.hudsonvalleyschool.org;https://www.facebook.com/HudsonValleySudburySchool;;;1968-01-01;;;;
a66003e5-9cc7-42c3-82e2-a356a8744951;Kids by Nature;;;;;;United States;59901;Kalispell, MT;West Wyoming Street;807;0014062573358;;;http://kbnkids.com;https://www.facebook.com/pages/Kids-by-Nature/114583378572858;;;;;;;
52a2c381-e60d-4762-ad66-e60a44ae0e29;The Leeway Sudbury School;;;;;;United States;91941;La Mesa, CA;Alto Drive;9406;0016199004436;;;http://leewaysudburyschool.org;https://www.facebook.com/LeewaySudburySchool;;;2012-01-01;;;;
7d699ecb-ae38-425a-b371-e7308812e071;The Little Lake Learning Community;;;;;;United States;48103;Ann Arbor, MI;Lohr Road;3257;0017343234522;;;http://littlelakeschool.org;https://www.facebook.com/littlelakelearningcommunity;;;2010-01-01;;;;
eff26df2-f125-4282-89cb-3d6a553e8386;Marietta Johnson School of Organic Education;;;;;;United States;36532;Fairhope, AL;Marietta Drive;8;0012519289347;;;http://www.fairhopeorganicschool.com/;https://www.facebook.com/OrganicSchool;;;1894-01-01;;;;
09fe00a3-2011-4dac-934f-0d249e7cf639;The Met, The Metropolitan Regional Career and Technical Center;;;;;;United States;02905;Providence, RI;Public Street;325;0014017522600;;;http://metcenter.org;https://www.facebook.com/MetSchool;https://twitter.com/@metschool;;1993-01-01;;;;
4f45e360-aed8-4dc4-9553-9e6ed33da75e;Mountain Laurel Sudbury School;;;;;;United States;06052;New Britain, CT;West Main Street;147;0018608284077;;;http://www.mountainlaurelsudbury.org;https://www.facebook.com/MountainLaurelSudbury;https://twitter.com/@sudburyct;;2002-01-01;;;;
28032d46-49f8-434c-8e4e-6a29c72735f4;The New School of Northern Virginia;;;;;;United States;22031;City of Fairfax, VA;Silver King Court;9431;0017036913040;;;http://www.newschoolva.com;https://www.facebook.com/NSNVA;https://twitter.com/NewSchoolVA;;1989-01-01;;;;
81af2dc2-bfd7-4b8f-8583-7e83503417ff;The New School;;;;;;United States;19715;Newark, DE;Elkton Road;812;0013024569838;;;http://www.thenewschool.com;;;;1996-01-01;;;;
65bb45bd-05c8-468b-ac69-90fc837db6a4;The Patchwork School;;;;;;United States;80027;City of Louisville, CO;Main Street;1428;0017202716729;;;http://www.thepatchworkschool.com;https://www.facebook.com/thepatchworkschool;https://twitter.com/patchworkschool;;;;;;
9c6746f6-58e5-423c-a129-d1403aa7a77b;The Philadelphia Free School;;;;;;United States;19146;Philadelphia, PA;Christian Street;2001;0012152189586;;;http://www.phillyfreeschool.org;https://www.facebook.com/phillyfreeschool;https://twitter.com/kidsruleschool;;2011-01-01;;;;
ae3975bb-4a94-4e25-b3f1-22734a77e4df;Pono School;;;;;;United States;10035;New York, NY;5th Avenue;2002;0016464908517;;;http://pono.nyc;https://www.facebook.com/pages/Pono/122379027832662;https://twitter.com/pononyc;;;;;;
b368dc3c-fb1c-42cc-a2cb-cdec0dc183e8;The Real School;;;;;;United States;77004;Houston, TX;Wichita Street;2805;0017135230066;;;http://therealschoolhouston.org;;;;2006-01-01;;;;
78bf0a44-7d0e-4836-b8ca-9e5f53ae8b9d;SAIL High School;;;;;;United States;32304;Tallahassee, FL;Jackson Bluff Road;2006;0018504882468;;;http://www.sail.leon.k12.fl.us;;https://twitter.com/SAILPirates;;;;;;
158e982b-3499-46b3-9b59-ea0f041455d4;School Around Us;;;;;;United States;04046;Arundel, ME;Log Cabin Road;281;0012079673143;;;http://www.schoolaroundus.org;https://www.facebook.com/schoolaroundus;;;1970-01-01;;;;
90c6eea9-5d0b-498d-8be2-013e90dbb182;School-Within-a-School;;;;;;United States;99508;Anchorage, AK;East Northern Lights Boulevard;4025;0019077422172;;;http://www.asdk12.org/staff/snyder_gary/pages;;;;1977-01-01;;;;
bfd34449-13c9-472c-bfd9-547575a0551b;Spring Valley School;;;;;;United States;34683;Palm Harbor, FL;Nebraska Avenue;2109;0017277811234;;;http://www.springvalleyschool.com;https://www.facebook.com/Spring-Valley-School-218849954808038;;;;;;;
c32779a8-d5d2-4463-8bb3-b52ce857685d;Stone Soup Worcester;;;;;;United States;01610;Worcester, MA;King Street;4;0015084434974;;;http://www.stonesoupworcester.org;https://www.facebook.com/stonesoupworcester;;;;;;;
7bcaa45f-b1d1-4cfe-b657-13c55c6f9ab3;Sudbury School Of Atlanta;;;;;;United States;30032;Decatur, GA;Covington Highway;3260;0014045008680;;;http://www.sudburyschoolofatlanta.org;https://www.facebook.com/SudburySchoolOfAtlanta;;;;;;;
704c8ff6-38cf-4b95-a87d-ffd02d50154c;Tallgrass Sudbury School;;;;;;United States;60546;Riverside, IL;Woodside Road;82;0017087771037;;;http://www.tallgrasssudbury.org;https://www.facebook.com/tallgrasssudburyschool;https://twitter.com/TallgrassSudbur;;2008-01-01;;;;
e293b450-61cd-4e77-9157-b83d66e6668d;Village Free School;;;;;;United States;97214;Portland, OR;SE Water Avenue;1800;0015037883935;;;http://villagefreeschool.org;https://www.facebook.com/VFreeSchool;https://twitter.com/VFreeSchool;;2004-01-01;;;;
3fc8c84b-1ea4-478c-b161-cf3a6ba3042e;Voyagers' Community School;;;;;;United States;07724;Eatontown, NJ;Broad Street;215;0017328421660;;;http://www.voyagerskids.com;https://www.facebook.com/voyagerscommunityschool;https://twitter.com/voyagersschool;;;;;;
12e5345a-683e-4cd4-9e5e-4ab0375c0025;Wildcat Community Free School;;;;;;United States;94805;Richmond, CA;McBryde Avenue;5801;0015102376673;;;http://www.wildcatcommunityfreeschool.org;;;;;;;;
beb0b6eb-b05a-4739-8914-ca956b6db29b;Woodland Community School;;;;;;United States;03574;Bethlehem, NH;Brook Road;809;0016034441221;;;http://www.woodlandcommunityschool.org;https://www.facebook.com/Woodland-Community-School-1482816571938485;;;2002-01-01;;;;
146533e9-735a-4588-8ed6-2ae162221349;Kino School;;;;;;United States;85718;Tucson, AZ;North 1st Avenue;6625;0015202977278;;;http://www.kinoschool.org;https://www.facebook.com/kinoschool;;;;;;;
161992b3-05f6-4cbb-84d3-132f73b7ea45;Glacier Lake School;;;;;;United States;59865;St. Ignatius, MT;Wild Rose Lane;62551;0014067452345;;;www.glacierlakeschool.com;https://www.facebook.com/glacierlakeschool;https://twitter.com/glacierschool;;2014-01-01;;;;
cd004a87-04bc-4e67-9ff2-9f5d864c2f08;Autogéré High School;;;;;;France;75015;Paris;Rue De Vaugirard;393;0033014250394647;;;http://www.l-a-p.org;https://www.facebook.com/Lyc%C3%A9e-Autog%C3%A9r%C3%A9-de-Paris-108121119296692;;;;;;;
c81ad57e-4c9b-4e63-9508-ee7ff9df791d;Experimental High School of Saint-Nazaire;;;;;;France;44600;Saint-Nazaire;Boulevard René Coty;17;0033240667852;;;http://lycee-experimental.org;;;;1982-01-01;;;;
ab191d31-a0c4-4ea1-bad1-6faeff23a1d9;מרחב – גן ובית ספר דמוקרטי ברעננה;;;;;;Israel;4341404;Ra'anana;Ha-Palmakh Street;4;0097297412465;;;http://merchav-school.co.il;https://www.facebook.com/merchav.school;;;2012-01-01;;;;
62b7e857-2bb8-41e5-966c-6910161f178b;Cedarwood Sudbury School;;;;;;United States;95691;Santa Clara, CA;Warburton Avenue;2545;0014082962072;;;;;;;;;;;
4bd7e999-be97-4fa2-9d9e-9b3362b6f97d;The Living Arts School;;;;;;United States;80301;Boulder, CO;63rd Street;3796;0017203834406;;;http://www.livingartsschool.com;https://www.facebook.com/livingartsschool;;;2013-01-01;;;;
4f9b4c2d-0d21-49a5-9d3e-de1a796b342b;Shimer College;;;;;;United States;60616;Chicago, IL;South State Street;3424;0013122353500;;;http://www.shimer.edu;https://www.facebook.com/ShimerCollege;https://twitter.com/shimercollege;;1853-01-01;;;;
2aceb450-7780-4b5f-b2a7-627b6d6daa5b;Edward Devotion School;;;;;;United States;02446;Brookline, MA;Harvard Street;345;0016178794400;;;http://www.brookline.k12.ma.us/devotion;https://www.facebook.com/BrooklinePublicSchools;https://twitter.com/@BrooklinePublic;;1970-01-01;;;;
174653d9-6b56-491a-8a44-0af407734193;Children’s Community School;;;;;;United States;91411;Van Nuys, CA;Sylvan Street;14702;0018187806226;;;http://ccsteaches.org;https://www.facebook.com/childrenscommunityschoolvannuys;;;1981-01-01;;;;
c8d830ea-59c5-43c9-a865-cc7a331e3c56;Children’s Community School;;;;;;United States;19104;Philadelphia, PA;Spruce Street;4243;0012157241740;;;http://www.childrenscommunityschool.org;https://www.facebook.com/Childrens-Community-School-of-West-Philadelphia-314001316348;;;;;;;
4d2bd6cc-7271-4111-ad2f-12c5bc12f89d;Community School of Davidson;;;;;;United States;28036;Davidson, NC;Griffith Street;565;0017048966262;;;http://www.csdspartans.org;https://www.facebook.com/CSDCrier;;;2001-01-01;;;;
9cc14865-f3ec-4eea-a406-2f974e7ac262;Children's Community School;;;;;;United States;53572;Mount Horeb, WI;Parkway Drive;211;0016084374121;;;http://www.ccsmounthoreb.com;https://www.facebook.com/ccsmounthoreb;;;;;;;
01e9e24e-2d43-4084-9fca-2b6024b6b620;Children's Community Charter School;;;;;;United States;95969;Paradise, CA;Pentz Road;6830;0015308772227;;;http://paradisecccs.org;https://www.facebook.com/CCCSHawks;https://twitter.com/ParadiseCCCS;;;;;;
816dd504-426d-4599-a9b0-f0772865a239;Atrium School;;;;;;United States;02472;Watertown, MA;Grove Street;69;0016179234156;;;http://atrium.org;https://www.facebook.com/AtriumSchool;https://twitter.com/atriumschool;;;;;;
f81101f3-2ede-4e6b-9f01-92af6031f01c;Montessori Children’s Community;;;;;;United States;15143;Sewickley, PA;Chadwick Street;474;0014127418982;;;http://montessorichildrenscommunity.org;https://www.facebook.com/Montessori-Childrens-Community-484354675059749;;;;;;;
8ab77ed1-e7e9-47f1-9697-a322826d3fd7;Montessori Children's Community;;;;;;United States;60513;Brookfield, IL;Maple Avenue;3424;0017084859542;;;http://www.montessori-cc.org;https://www.facebook.com/Montessori-Childrens-Community-110002325705585;;;2008-01-01;;;;
16f301c3-c671-45fb-a4ba-0ec38d259d8b;Platte Valley School District;;;;;;United States;80644;Kersey, CO;Clark Street;501;0019703368500;;;http://www.plattevalley.k12.co.us;https://www.facebook.com/pvRE7;;;2004-01-01;;;;
83cf04cc-9621-4cc4-b40e-73641b273555;The Raleigh School;;;;;;United States;27607;Raleigh, NC;Raleigh School Drive;1141;0019195460788;;;http://www.raleighschool.org;https://www.facebook.com/raleighschool;;;1952-01-01;;;;
8a219dce-a588-41b5-a486-cd68c57b8b13;Antioch College;;;;;;United States;45387;Yellow Springs, OH;Morgan Place;1;0019377671286;;;http://antiochcollege.org;https://www.facebook.com/antiochcollege;https://twitter.com/AntiochCollege;;1850-01-01;;;;
b794f8bb-93b1-4d18-a1c1-a1ce36125302;The Real School;;;;;;United States;77004;Houston, TX;Wichita Street;2805;0017135230066;;;http://therealschoolhouston.org;;;;2006-01-01;;;;
03a4418c-a17c-4320-b074-e7619c9fc77e;Thompson Rivers University;;;;;;Canada;V2C 0C8;Kamloops;McGill Road;900;0012508285000;;;http://www.tru.ca;https://www.facebook.com/tru.kamloops;https://twitter.com/myTRU;;1970-01-01;;;;
943e82e5-1fff-4d4f-8e85-0da3a41088c9;Portage la Prairie School Division;;;;;;Canada;R1N 2C4;Portage la Prairie;3rd Street Northwest;535;0012048578756;;;http://www.plpsd.mb.ca;;;;;;;;
df6f6575-e18b-4194-8b3f-2ab4697118d2;Freie Schule Christophine;;;;;;Germany;71672;Marbach am Neckar;Ludwigsburger Straße;24a;004971443058098;;;http://www.freie-schule-marbach.de;https://www.facebook.com/Freie-Schule-Christophine-in-Marbach-162623737117678;;;;;;;
afcb344d-db30-4ac0-8902-1d340f490deb;De Mariënborn School;;;;;;Netherlands;6862 ZM;Oosterbeek;Mariënbergweg;28;0031263335274;;;http://www.demarienborn.nl;https://www.facebook.com/demarienborn;https://twitter.com/demarienborn;;;;;;
c0f04e09-17ac-4852-846c-c003cdcc9834;Dr. Jac. P. Thijsseschool;;;;;;Netherlands;6870 AB;Renkum;Bram Streeflandweg;111;0031317313049;;;http://jpthijsseschool.nl;https://twitter.com/JPThijsseschool;;;1996-01-01;;;;
99431a07-2264-433b-8ef2-882bdceb819f;Airborneschool;;;;;;Netherlands;6871 HV;Renkum;Bram Streeflandweg;53;0031317312567;;;http://www.airborneschool.nl;https://www.facebook.com/Airborneschool-Renkum-690784580947188;;;1944-01-01;;;;
ff790a33-0f8a-449e-9ae5-a509ee348f63;De Brouwerij School;;;;;;Netherlands;6717 LX;Ede;Horalaan;3а;0031488417700;;;http://www.sgmbrouwerij.nl;;;;;;;;
f6981928-dec8-47b2-94e1-096ceaed17b2;Prestolee Primary School;;;;;;United Kingdom;M26 1HJ;Radcliffe, Greater Manchester;Church Road;Prestolee Primary School;00441204331521;;;http://www.prestolee.bolton.sch.uk;;https://twitter.com/prestolee_1911;;1911-01-01;;;;
576a0fab-7a26-40de-b75a-84eecf5c8f79;Colegio Quillahua;;;;;;Chile;;Conchalí, Santiago;Avenida Cardenal Jose Maria Caro;1571;00566244296;;;http://www.colegioquillahua.cl;https://www.facebook.com/ColegioQuillahua;;;2010-01-01;;;1;
353c9122-cb5c-4f85-9227-494d15272486;ZŠ a MŠ Na Beránku;;;;;;Czechia;143 00;Prague;Pertoldova;3373/51;00420244402412;;;http://www.naberanku.cz;https://www.facebook.com/Z%C5%A0-a-M%C5%A0-Na-Ber%C3%A1nku-v-Praze-12-1453852854877848;https://twitter.com/ZSNaBeranku;;;;;1;
a5c81389-dd04-4703-ae69-ea2f8b1f5284;Academia Cotopaxi;;;;;;Ecuador;;San Francisco de Quito;De las Higuerillas y Alondras;Las Bromelias;0059322467411;;;http://www.cotopaxi.k12.ec;https://www.facebook.com/Cotopaxi.k12;https://twitter.com/acotopaxi;;;;;1;
fe863e36-6acb-42a3-965d-5361b5c67062;Με Ενα Καλειδοσκοπιο;;;;;;Greece;21100;Nafplio;Mesologgiou;13;00302752021355;;;http://www.meenakaleidoskopio.com;https://www.facebook.com/%CE%9C%CE%B5-%CE%95%CE%BD%CE%B1-%CE%9A%CE%B1%CE%BB%CE%B5%CE%B9%CE%B4%CE%BF%CF%83%CE%BA%CE%BF%CF%80%CE%B9%CE%BF-536791036402607;;;;;;1;
8bb69e89-86bd-4099-a4d8-09558d92e45f;1o Νηπιαγωγείο Γαργαλιάνων;;;;;;Greece;24400;Gargalianoi;Grigoriou;2E;00302763023182;;;http://blogs.sch.gr/1nipgarg;https://www.facebook.com/1%CE%BF-%CE%9D%CE%B7%CF%80%CE%B9%CE%B1%CE%B3%CF%89%CE%B3%CE%B5%CE%B9%CE%BF-%CE%93%CE%B1%CF%81%CE%B3%CE%B1%CE%BB%CE%B9%CE%B1%CE%BD%CF%89%CE%BD-298443343533260;;;;;;1;
3c71f6e2-ef33-48b6-80e5-992f0335b302;Isha Home School;;;;;;India;641114;Coimbatore;Velliangiri Foothills;Isha Home School;00914222515444;;;http://ishahomeschool.org;https://www.facebook.com/ishahomeschool;;;;;;1;
2e7f1eb8-cb43-4795-86f4-1280d25abf1f;Kangaroo Kids Education Ltd.;;;;;;India;400050;Mumbai;Swami Vivekanand Road;231;00912242013000;;;http://www.kkel.com;https://www.facebook.com/KangarooKidsPreschool;;;;;;1;
1fe79ef0-48eb-4ff5-8d1c-74493c5674e5;Minoh Children’s Forest School;;;;;;Japan;532-0032;Minoh, Osaka Prefecture;Onohara-nishi;6-15-31;0081727357676;;;http://kodomono-mori.com;https://www.facebook.com/kodomonomorigakuen;https://twitter.com/kodomomori;;;;;1;
9a570a5a-a7ab-4b45-a0ac-63acaff1736f;Humanity Explorational High School;;;;;;China;;Toucheng Township;Lane 75, Jixiang Road;5;0088639776056;;;http://en.hndehs.org;https://www.facebook.com/%E4%BA%BA%E6%96%87%E7%84%A1%E5%AD%B8%E7%B1%8D%E8%A1%8C%E5%8B%95%E9%AB%98%E4%B8%AD-Humanities-Explorational-High-School-197428987035257;;;;;;1;
e572aadd-74b1-4f17-b75f-3d4196589460;Tulum International School;;;;;;Mexico;77780;Tulum, Quintana Roo;Avenida Cobá Lote;2;;;;http://www.tuluminternationalschool.org;https://www.facebook.com/TulumInternationalSchool;;;;;;1;
169369b4-f0f9-40ed-abff-a2c1110971fd;Montessori Canela;;;;;;Spain;;Santa Coloma de Cervelló;Avinguda Comte Ramón Berenguer;138;0034900802285;;;http://montessoricaela.es;https://www.facebook.com/marco.bet.spain.montessori;https://twitter.com/spainmontessori;;;;;1;
1e922be7-cd93-4c4e-bca7-65f8ead26005;Jangu e.V.;;;;;;Uganda;;Berlin;Ankogelweg;68;0049307417752;;;http://www.jangu.org;https://www.facebook.com/JanguEv;https://twitter.com/jangu_ev;;;;;1;
93c14da9-2d97-438f-bf08-31aa81f0d32e;Ridgeway College;;;;;;South Africa;0920;Louis Trichardt;Leeu Street;;0027151610210;;;http://www.ridgewaycollege.co.za;https://www.facebook.com/RidgewayCollege;https://twitter.com/ridgewaycollege;;;;;;
8dc3659d-d7b3-4aa1-ab84-cca7c0fcad1c;KidZone Academy;;;;;;Egypt;;Giza;Sameh Gado Street;190;00201020769222;;;http://www.kidzoneacademy.com;https://www.facebook.com/KidZone.Academy;https://twitter.com/KidzoneAcademy;;;;;;
7866288c-4712-4b75-b464-a2ce5fee3ee9;International Community School of Addis Ababa;;;;;;Ethiopia;;Addis Ababa;Mauritania Street;;002510113711544;;;http://www.icsaddis.edu.et;https://www.facebook.com/ICSAddisAbaba;https://twitter.com/ICSAddis;;;;;;
ed8c5d5f-b5a6-4d00-b607-f87cc1b43156;American International School of Mozambique;;;;;;Mozambique;;Maputo;Rua de Rio Raraga;266;0025821491994;;;http://www.aism.co.mz;https://www.facebook.com/AISMMAPUTO;;;;;;;
b2239699-4fc2-497b-9b15-868d1efa089f;International School of Phnom Penh;;;;;;Cambodia;;Phnom Penh;Hun Neang Boulevard;;0085523425088;;;http://www.ispp.edu.kh;https://www.facebook.com/internationalschoolofphnompenhcambodia;https://twitter.com/isppcambodia;;;;;;
b8c3f964-dd78-4985-b987-543b22139383;Elsen Academy;;;;;;South Africa;6001;Port Elizabeth;Bird Street;21;0027415823289;;;http://www.elsen.co.za;https://www.facebook.com/Elsen.Academy;;;;;;;
8f786a7d-ccf2-4a2e-b875-7519a72f951f;Ward Academy for Girls;;;;;;Liberia;;Monrovia;Clay Street;96;00231880558608;;;http://www.freewebs.com/wardacademy;https://www.facebook.com/WardAcademy;;;;;;;
58dc7f64-3819-4dda-9c36-24fd62eb1509;Liberia Renaissance Education Complex;;;;;;Liberia;;Duazon, Margibi County;Duazon Road;;00231777117711;;;http://www.our-school-liberia.com;https://www.facebook.com/OurSchoolLiberia;;;;;;;
00c67dff-490c-45da-8958-b8074bcb9e0a;Sir  Harry Johnston  International  School;;;;;;Malawi;;Zomba;Kalimbuka Road;;002651525280;;;http://www.sirharryszomba.com;;;;;;;;
4c06883a-44d3-4581-a737-10d07e277d06;South Jersey Sudbury School;;;;;;United States;8055;Medford, NJ;Stokes Road;1303;0016096548225;;;http://www.southjerseysudburyschool.org;https://www.facebook.com/sjsudbury;;;;;;;
50ca87d3-89cd-4cc5-b097-889846349ce8;Makarios Learning Community;;;;;;United States;76092;Southlake, TX;Commerce Street STE 295;280;0016824226886;;;http://www.makarioslearningcommunity.org;https://www.facebook.com/makarioslearningcommunity;;;;;;;
c3d21314-fa2d-4ab3-8ac7-f1c5ba80e868;Kokosing Valley School;;;;;;United States;43022;Gambier, OH;Monroe Mills Road;10565;0017404272037;;;http://www.kokosingvalleyschool.org;https://www.facebook.com/kokosingvalleyschool;;;;;;;
c69857ee-551b-4957-820a-4a18a4372476;Shonan Sudbury School;;;;;;Japan;253-00445;Chigasaki;Jukkenzaka;2-1-56;;;;http://www.shonan-sudbury.org;;https://twitter.com/shonan_sudbury;;;;;;
77fd4682-b572-4fa8-8cd7-a0af4fbfb8df;Big Picture Philadelphia;;;;;;United States;19133;Philadelphia, PA;West Dauphin Street;126;0012676871172;;;http://www.bigpicturephiladelphia.org;;;;;;;;
320adc48-be8f-4c20-b1fc-d13dcadf8584;Boulder Sudbury School;;;;;;United States;;Boulder, CO;Folsom Street;2855;0017209430918;;;https://www.bouldersudbury.org;https://www.facebook.com/bouldersudbury;https://twitter.com/bouldersudbury;;;;;;
d495eb37-d7d9-47d4-9212-7c8e8250dab6;Prakticon School;;;;;;Netherlands;7003 DX;Doetinchem;Spoorstraat;11B;0031314389100;;;http://www.prakticon.com;https://www.facebook.com/Prakticon;https://twitter.com/Prakticon;;;;;;
5dff3664-35d8-481a-bfcb-ba6a9fab8dd4;The Unquowa School;;;;;;United States;06825;Fairfield, CT;Stratfield Road;981;0012033363801;;;http://unquowa.org;https://www.facebook.com/The-Unquowa-School-340068687289;;;;;;;
